Episode=103, Win=1, Lose=0, WinRate=0.9803921568627451%, Elapsed_time=0:00:22.187635
[[[0, 1, 1, 5, 5, 0], [1, 1, 1, 5, 5, 5], [1, 1, 1, 5, 5, 4], [5, 5, 5, 5, 5, 5], [5, 5, 5, 5, 5, 5], [4, 5, 5, 5, 5, 2]], True] : [2.5 0.  0.  0.  0.  0. ]
[[[2, 3, 0, 0, 0, 1], [3, 3, 0, 0, 0, 2], [3, 0, 0, 0, 0, 0], [3, 3, 3, 0, 0, 3], [0, 3, 0, 0, 0, 3], [2, 0, 3, 0, 3, 1]], True] : [-0.1  0.   0.   0.   0.   0. ]
[[[0, 3, 0, 0, 0, 1], [3, 3, 0, 0, 0, 2], [3, 0, 0, 0, 0, 0], [3, 3, 3, 0, 0, 3], [0, 3, 0, 0, 0, 3], [2, 0, 3, 0, 3, 1]], True] : [-0.1 -0.1  0.   0.   0.   0. ]
[[[1, 1, 1, 0, 3, 3], [1, 1, 3, 1, 3, 3], [1, 3, 3, 3, 3, 3], [3, 1, 1, 3, 3, 2], [3, 3, 3, 3, 3, 2], [2, 3, 3, 3, 2, 3]], True] : [0.05 0.   0.   0.   0.   0.  ]
[[[0, 0, 0, 0, 3, 3], [0, 0, 3, 1, 3, 3], [0, 3, 3, 3, 3, 3], [3, 1, 1, 3, 3, 2], [3, 3, 3, 3, 3, 2], [2, 3, 3, 3, 2, 3]], True] : [-0.1 -0.1  0.   0.   0.   0. ]
[[[1, 0, 2, 2, 5, 2], [3, 2, 2, 2, 2, 5], [3, 2, 2, 2, 2, 5], [2, 2, 2, 2, 2, 2], [3, 2, 2, 2, 2, 5], [5, 3, 5, 2, 2, 4]], True] : [0.05 0.   0.   0.   0.   0.  ]
[[[0, 0, 2, 2, 5, 2], [3, 2, 2, 2, 2, 5], [3, 2, 2, 2, 2, 5], [2, 2, 2, 2, 2, 2], [3, 2, 2, 2, 2, 5], [5, 3, 5, 2, 2, 4]], True] : [-0.1 -0.1  0.   0.   0.   0. ]
[[[1, 4, 4, 0, 0, 2], [4, 4, 4, 0, 0, 0], [4, 4, 4, 4, 0, 0], [4, 4, 4, 4, 4, 0], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 0, 2]], True] : [-0.1  0.   0.   0.   0.   0. ]
[[[0, 4, 4, 0, 0, 2], [4, 4, 4, 0, 0, 0], [4, 4, 4, 4, 0, 0], [4, 4, 4, 4, 4, 0], [4, 4, 4, 4, 4, 4], [4, 4, 4, 4, 0, 2]], True] : [-0.1   0.05  0.    0.    0.    0.  ]
[[[1, 1, 5, 5, 1, 0], [0, 0, 5, 5, 5, 1], [0, 0, 5, 5, 5, 5], [0, 0, 5, 5, 5, 5], [4, 5, 5, 5, 5, 5], [5, 5, 5, 5, 5, 4]], True] : [0.3 0.  0.  0.  0.  0. ]
[[[0, 0, 5, 5, 1, 0], [0, 0, 5, 5, 5, 1], [0, 0, 5, 5, 5, 5], [0, 0, 5, 5, 5, 5], [4, 5, 5, 5, 5, 5], [5, 5, 5, 5, 5, 4]], True] : [-0.1  0.   0.   0.   0.   0. ]
